| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg td>
|                 "a"

#data
<!DOCTYPE html><table><tr><td><svg><tbody></tbody>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg tbody>

#data
<!DOCTYPE html><table><tr><td><svg><tbody></tbody>a
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg tbody>
|               "a"

#data
<!DOCTYPE HTML><svg><desc><math><b>
#errors
no </math>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg desc>
|         <math math>
|         <b>

#data
<!DOCTYPE HTML><svg><title><math><b>
#errors
no </math>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg title>
|         <math math>
|         <b>

#data
<!DOCTYPE html><math><mi><svg><b>
#errors
no </svg>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <svg svg>
|         <b>

#data
<!DOCTYPE html><math><mo><svg><b>
#errors
no </svg>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mo>
|         <svg svg>
|         <b>

#data
<!DOCTYPE html><math><mn><svg><b>
#errors
no </svg>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mn>
|         <svg svg>
|         <b>

#data
<!DOCTYPE html><math><ms><svg><b>
#errors
no </svg>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math ms>
|         <svg svg>
|         <b>

#data
<!DOCTYPE html><math><mtext><svg><b>
#errors
no </svg>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mtext>
|         <svg svg>
|         <b>

#data
<!DOCTYPE html><svg><foreignobject><math><b>
#errors
no </math>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|         <math math>
|         <b>

#data
<!DOCTYPE html><svg><foreignobject><span><math><b>
#errors
no </math> before <b>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|         <span>
|           <math math>
|           <b>

#data
<!DOCTYPE html><svg><foreignobject><span><math><sub>
#errors
no </math> before <sub>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|         <span>
|           <math math>
|           <sub>

#data
<!DOCTYPE html><svg><title><mglyph>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg title>
|         <mglyph>

#data
<!DOCTYPE html><svg><title><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg title>
|         <malignmark>

#data
<!DOCTYPE html><svg><desc><mglyph>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg desc>
|         <mglyph>

#data
<!DOCTYPE html><svg><desc><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg desc>
|         <malignmark>

#data
<!DOCTYPE html><svg><foreignObject><mglyph>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|         <mglyph>

#data
<!DOCTYPE html><svg><foreignObject><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|         <malignmark>

#data
<!DOCTYPE html><math><annotation-xml><mglyph>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         <math mglyph>

#data
<!DOCTYPE html><math><annotation-xml encoding="text/html"><mglyph>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="text/html"
|         <mglyph>

#data
<!DOCTYPE html><math><annotation-xml><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         <math malignmark>

#data
<!DOCTYPE html><math><annotation-xml encoding="text/html"><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="text/html"
|         <malignmark>

#data
<!DOCTYPE html><math><mi><mglyph>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <math mglyph>

#data
<!DOCTYPE html><math><mi><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <math malignmark>

#data
<!DOCTYPE html><math><mo><mglyph>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mo>
|         <math mglyph>

#data
<!DOCTYPE html><math><mo><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mo>
|         <math malignmark>

#data
<!DOCTYPE html><math><ms><mglyph>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math ms>
|         <math mglyph>

#data
<!DOCTYPE html><math><ms><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math ms>
|         <math malignmark>

#data
<!DOCTYPE html><math><mn><mglyph>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mn>
|         <math mglyph>

#data
<!DOCTYPE html><math><mn><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mn>
|         <math malignmark>

#data
<!DOCTYPE html><math><mtext><mglyph>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mtext>
|         <math mglyph>

#data
<!DOCTYPE html><math><mtext><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mtext>
|         <math malignmark>

#data
<!DOCTYPE html><ruby><math><mi><rt>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ruby>
|       <math math>
|         <math mi>
|           <rt>

#data
<!DOCTYPE html><ruby><math><mo><rt>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ruby>
|       <math math>
|         <math mo>
|           <rt>

#data
<!DOCTYPE html><ruby><math><mn><rt>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ruby>
|       <math math>
|         <math mn>
|           <rt>

#data
<!DOCTYPE html><ruby><math><ms><rt>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ruby>
|       <math math>
|         <math ms>
|           <rt>

#data
<!DOCTYPE html><ruby><math><mtext><rt>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ruby>
|       <math math>
|         <math mtext>
|           <rt>

#data
<!DOCTYPE html><ruby><svg><desc><rt>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ruby>
|       <svg svg>
|         <svg desc>
|           <rt>

#data
<!DOCTYPE html><ruby><svg><title><rt>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ruby>
|       <svg svg>
|         <svg title>
|           <rt>

#data
<!DOCTYPE html><ruby><math><annotation-xml><rt>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ruby>
|       <math math>
|         <math annotation-xml>
|           <math rt>

#data
<!DOCTYPE html><ruby><math><annotation-xml encoding="text/html"><rt>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ruby>
|       <math math>
|         <math annotation-xml>
|           encoding="text/html"
|           <rt>

#data
<!DOCTYPE html><ul><li><math><mi><li>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|         <math math>
|           <math mi>
|             <li>

#data
<!DOCTYPE html><ul><li><math><mo><li>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|         <math math>
|           <math mo>
|             <li>

#data
<!DOCTYPE html><ul><li><math><mn><li>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|         <math math>
|           <math mn>
|             <li>

#data
<!DOCTYPE html><ul><li><math><ms><li>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|         <math math>
|           <math ms>
|             <li>

#data
<!DOCTYPE html><ul><li><math><mtext><li>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|         <math math>
|           <math mtext>
|             <li>

#data
<!DOCTYPE html><ul><li><svg><desc><li>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|         <svg svg>
|           <svg desc>
|             <li>

#data
<!DOCTYPE html><ul><li><svg><title><li>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|         <svg svg>
|           <svg title>
|             <li>

#data
<!DOCTYPE html><ul><li><math><annotation-xml><li>
#errors
no </annotation-xml></math> before <li>
no </ul> before EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|         <math math>
|           <math annotation-xml>
|       <li>

#data
<!DOCTYPE html><math><annotation-xml><wbr><rt><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         <math wbr>
|           <math rt>
|             <math malignmark>

#data
<!DOCTYPE html><math><annotation-xml encoding="text/xml"><wbr><rt><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="text/xml"
|         <math wbr>
|           <math rt>
|             <math malignmark>

#data
<!DOCTYPE html><math><annotation-xml encoding="text/html "><wbr><rt><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="text/html "
|         <math wbr>
|           <math rt>
|             <math malignmark>

#data
<!DOCTYPE html><math><annotation-xml encoding="text/html"><wbr><rt><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="text/html"
|         <wbr>
|         <rt>
|           <malignmark>

#data
<!DOCTYPE html><math><annotation-xml encoding="TEXT/HTML"><wbr><rt><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="TEXT/HTML"
|         <wbr>
|         <rt>
|           <malignmark>

#data
<!DOCTYPE html><math><annotation-xml encoding="application/xhtml+xml"><wbr><rt><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="application/xhtml+xml"
|         <wbr>
|         <rt>
|           <malignmark>

#data
<!DOCTYPE html><math><annotation-xml encoding="application/xhtml+XML"><wbr><rt><malignmark>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="application/xhtml+XML"
|         <wbr>
|         <rt>
|           <malignmark>

#data
<!DOCTYPE html><math><mi><object><span></span></object></mi><mi>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <object>
|           <span>
|       <math mi>

#data
<!DOCTYPE html><p><math><foo><mi><p>a
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <math math>
|         <math foo>
|           <math mi>
|             <p>
|               "a"

#data
<!DOCTYPE html><p><math><mi><xmp>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <math math>
|         <math mi>
|           <xmp>

#data
<!DOCTYPE html><p><math><mi><dd>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <math math>
|         <math mi>
|           <dd>

#data
<!DOCTYPE html><button><math><mi><button>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <button>
|       <math math>
|         <math mi>
|           <button>

#data
<!DOCTYPE html><svg><body x><desc></html><!---->
#errors
no </svg> before <body>
second <body>
no </desc> before </html>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     x=""
|     <svg svg>
|     <desc>
| <!--  -->

#data
<!DOCTYPE html><table><tr><td><svg><desc><td><!---->
#errors
<td> outside of <table>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <svg svg>
|               <svg desc>
|                 <!--  -->

#data
<!DOCTYPE html><svg><p><desc><form>
#errors
no </svg> before <p>
no </desc> before <form>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|     <p>
|       <desc>
|     <form>

#data
<!DOCTYPE html><p><svg><desc><table><td>
#errors
no <tr> before <td>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg desc>
|           <table>
|             <tbody>
|               <tr>
|                 <td>

#data
<!DOCTYPE html><svg><script></script></svg>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg script>

#data
<!DOCTYPE html><svg><script>a</script></svg>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg script>
|         "a"

#data
<!DOCTYPE html><svg><g><script></script></g></svg>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>
|         <svg script>

#data
<!DOCTYPE html><math><g><script></script></g></math>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math g>
|         <math script>

#data
<!DOCTYPE html><svg><script><g></g></script></svg>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg script>
|         <svg g>

#data
<!DOCTYPE html><svg><title><script><g></g></script></title></svg>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg title>
|         <script>
|           "<g></g>"

#data
<!DOCTYPE html><svg><script><g></script></svg>
#errors
no </g>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg script>
|         <svg g>

#data
<!DOCTYPE html><math><script><g></script></math>
#errors
no </g>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math script>
|         <math g>

#data
<!DOCTYPE html><math><annotation-xml><b>
#errors
no </annotation-xml></math> before <b>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|     <b>

#data
<!DOCTYPE html><math><annotation-xml encoding="text/xml"><b>
#errors
no </annotation-xml></math> before <b>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="text/xml"
|     <b>

#data
<!DOCTYPE html><math><annotation-xml encoding="text/html "><b>
#errors
no </annotation-xml></math> before <b>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="text/html "
|     <b>

#data
<!DOCTYPE html><math><annotation-xml encoding="text/html"><b>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="text/html"
|         <b>

#data
<!DOCTYPE html><math><annotation-xml encoding="application/xhtml+xml"><b>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="application/xhtml+xml"
|         <b>

#data
<!DOCTYPE html><math><annotation-xml encoding="text/html"><x><b>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="text/html"
|         <x>
|           <b>

#data
<!DOCTYPE html><math><annotation-xml><math><b>
#errors
no </math></annotation-xml></math>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         <math math>
|     <b>

#data
<!DOCTYPE html><math><annotation-xml encoding="MathML"><math><b>
#errors
no </math></annotation-xml></math>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="MathML"
|         <math math>
|     <b>

#data
<!DOCTYPE html><math><annotation-xml encoding="text/html"><math><b>
#errors
no </math>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="text/html"
|         <math math>
|         <b>

#data
<!DOCTYPE html><math><annotation-xml encoding="Text/HTML"><math><b>
#errors
no </math>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="Text/HTML"
|         <math math>
|         <b>

#data
<!DOCTYPE html><math><annotation-xml encoding="application/xhtml+xml"><math><b>
#errors
no </math>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="application/xhtml+xml"
|         <math math>
|         <b>

#data
<!DOCTYPE html><math><annotation-xml encoding="Application/xhtml+xml"><math><b>
#errors
no </math>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="Application/xhtml+xml"
|         <math math>
|         <b>

#data
<!DOCTYPE html><math><mi><i>a</math><math>b
#errors
unexpected </math>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|           <math math>
|             "b"

#data
<!DOCTYPE html><math><mi><i>a</mi><math>b
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math math>
|         "b"

#data
<!DOCTYPE html><math><mi><i>a</mi><x>b
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math x>
|         "b"

#data
<!DOCTYPE html><math><mi><i>a</mi><mi>b
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math mi>
|         "b"

#data
<!DOCTYPE html><math><mi><i>a</mi><ms>b
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math ms>
|         "b"

#data
<!DOCTYPE html><math><mi><i>a</mi><mo>b
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math mo>
|         "b"

#data
<!DOCTYPE html><math><mi><i>a</mi><mn>b
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math mn>
|         "b"

#data
<!DOCTYPE html><math><mi><i>a</mi><mtext>b
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math mtext>
|         "b"

#data
<!DOCTYPE html><math><mi><i>a</mi><mi><div>b
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math mi>
|         <div>
|           <i>
|             "b"

#data
<!DOCTYPE html><math><mi><i>a</mi><mi><b>b
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math mi>
|         <i>
|           <b>
|             "b"

#data
<!DOCTYPE html><math><mi><i>a</mi><annotation-xml>b
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math annotation-xml>
|         "b"

#data
<!DOCTYPE html><math><mi><i>a</mi><annotation-xml encoding="text/html">b
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math annotation-xml>
|         encoding="text/html"
|         <i>
|           "b"

#data
<!DOCTYPE html><math><mi><i>a</mi><annotation-xml encoding="application/xhtml+XML">b
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math annotation-xml>
|         encoding="application/xhtml+XML"
|         <i>
|           "b"

#data
<!DOCTYPE html><math><mi><i>a</mi><annotation-xml encoding="text/html"><svg><desc>x
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math annotation-xml>
|         encoding="text/html"
|         <i>
|           <svg svg>
|             <svg desc>
|               "x"

#data
<!DOCTYPE html><math><mi><i>a</mi><annotation-xml encoding="text/html"><svg><title>x
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math annotation-xml>
|         encoding="text/html"
|         <i>
|           <svg svg>
|             <svg title>
|               "x"

#data
<!DOCTYPE html><math><mi><i>a</mi><annotation-xml encoding="text/html"><svg><foreignobject>x
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         <i>
|           "a"
|       <math annotation-xml>
|         encoding="text/html"
|         <i>
|           <svg svg>
|             <svg foreignObject>
|               "x"

#data
<!DOCTYPE html><svg><title><i>a</title><desc>x
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg title>
|         <i>
|           "a"
|       <svg desc>
|         <i>
|           "x"

#data
<!DOCTYPE html><svg><title><i>a</title><title>x
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg title>
|         <i>
|           "a"
|       <svg title>
|         <i>
|           "x"

#data
<!DOCTYPE html><svg><title><i>a</title><foreignObJect>x
#errors
no </i>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg title>
|         <i>
|           "a"
|       <svg foreignObject>
|         <i>
|           "x"

#data
<!DOCTYPE html><math><mi><frameset>
#errors
<frameset> in body
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <frameset>

#data escaped
<!DOCTYPE html><math><mi>\uFFFD<frameset>
#errors
<frameset> in body
EOF
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         "\uFFFD"

#data escaped
<!DOCTYPE html><math><mi><div>\uFFFD<frameset>
#errors
<frameset> in body
EOF
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <frameset>

#data escaped
<!DOCTYPE html><math><annotation-xml>\uFFFD<mi><frameset>
#errors
<frameset> in body
EOF
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         "\uFFFD"
|         <math mi>

#data escaped
<!DOCTYPE html><math><annotation-xml encoding="text/html"><div>\uFFFD<frameset>
#errors
<frameset> in body
EOF
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <frameset>

#data escaped
<!DOCTYPE html><math><annotation-xml encoding="application/xhtml+xml"><div>\uFFFD<frameset>
#errors
<frameset> in body
EOF
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <frameset>

#data escaped
<!DOCTYPE html><svg><desc>\uFFFD<frameset>
#errors
<frameset> in body
EOF
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <frameset>

#data escaped
<!DOCTYPE html><svg><desc><div>\uFFFD<frameset>
#errors
<frameset> in body
EOF
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <frameset>

#data escaped
<!DOCTYPE html><svg><title>\uFFFD<frameset>
#errors
<frameset> in body
EOF
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <frameset>

#data escaped
<!DOCTYPE html><svg><foreignobject>\uFFFD<frameset>
#errors
<frameset> in body
EOF
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <frameset>

#data
<!DOCTYPE html><svg></svg><![CDATA[foo]]>
#errors
bad comment
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|     <!-- [CDATA[foo]] -->

#data
<!DOCTYPE html><svg><foreignObject><![CDATA[foo]]></foreignObject></svg>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|         "foo"

#data
<!DOCTYPE html><svg><foreignObject><div><![CDATA[foo]]></div></foreignObject></svg>
#errors
bad comment
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|         <div>
|           <!-- [CDATA[foo]] -->

#data
<!DOCTYPE html><table><svg><desc><i>a</desc><title><b>b</title><foreignobject><table><td>c</table>d</i>e</foreignObject></svg><math><mi>f<i>g</mi><annotation-xml encoding=text/html>h</annotation-xml><annotation-xml>i</annotation-xml></math>j
#errors
<svg> in table
no </i> before </desc>
no </b> before </title>
no <tr> before <td>
no </b> before </i>; AAA
no </b> before </foreignObject>
<math> in table
no </i> before </annotation-xml>
no </i> before </mi>
"j" in table
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg desc>
|         <i>
|           "a"
|       <svg title>
|         <i>
|           <b>
|             "b"
|       <svg foreignObject>
|         <table>
|           <tbody>
|             <tr>
|               <td>
|                 "c"
|         <i>
|           <b>
|             "d"
|         <b>
|           "e"
|     <b>
|       <math math>
|         <math mi>
|           "f"
|           <i>
|             "g"
|         <math annotation-xml>
|           encoding="text/html"
|           <i>
|             "h"
|         <math annotation-xml>
|           "i"
|       <i>
|         "j"
|     <table>
